,,"The purpose of this spreadsheet is to *try* map every stellaris potrait to other potraits to open up trait diversity.
This is both for the purpose of build diversity, a species will be able to access both categories of exclusive traits.
And additionally when it comes to lithoids and thermophiles branch out a subset of potraits into more categories to play as other Primary species (IE thermophile portrait as organic.) ",,,"What is common?
Common is for species that only fit into their 1 category
Common, Cybernetic+Synthetic and Biogensis will be getting new traits. So no matter what every species gets access to atleast 2 categories. "
Internal ID,Preview,Category A,Category B,Category C (Optional),Archetypes,Notes
human,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Human_updated_version.png"")",HUM,COMMON,,ORGANIC,
human_legacy,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Human_legacy_version.png"")",HUM,COMMON,,ORGANIC,
humanoid_02,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_02.png"")",HUM,COMMON,,ORGANIC,
humanoid_03,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_03.png"")",HUM,COMMON,,ORGANIC,
humanoid_04,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_04.png"")",HUM,AQUATIC,PSIONIC,ORGANIC,
humanoid_05,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_05.png"")",HUM,COMMON,,ORGANIC,
humanoid_hp_01,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_01.png"")",HUM,INF,,THERMOPHILE,"Also moving into Thermophile Potrait list
(So can play as thermophile not organic)"
humanoid_hp_02,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_02.png"")",HUM,COMMON,,ORGANIC,"gnome portrait, give it explicit tinkerer trait cuz duh"
humanoid_hp_06,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_06.png"")",HUM,CYBER,,ORGANIC,"unsure on cyber but sure, ill trust you"
humanoid_hp_07,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_07.png"")",HUM,REP,,ORGANIC,
humanoid_hp_08,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_08.png"")",HUM,COMMON,,ORGANIC,
humanoid_hp_09,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_09.png"")",HUM,MOL,,ORGANIC,not really that molluscy but i need a hum + mol
humanoid_hp_10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_10.png"")",HUM,CYBER,,ORGANIC,"Unsure on cyber here, but could be neat :3"
humanoid_hp_11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_11.png"")",HUM,COMMON,,ORGANIC,
humanoid_hp_12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_12.png"")",HUM,FUN,,ORGANIC,"Ork is fungi
(invasive species orks sounds very funny to me)"
humanoid_hp_13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_13.png"")",HUM,COMMON,,ORGANIC,
humanoid_hp_14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_14.png"")",HUM,COMMON,,ORGANIC,
humanoid_hp_16,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_hp_16.png"")",HUM,COMMON,,ORGANIC,
humanoid_elf,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Humanoid_elf.png"")",HUM,COMMON,,ORGANIC,
mam1,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_slender_01.png"")",MAM,AVI,,ORGANIC,
mam2,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_slender_02.png"")",MAM,ART,,ORGANIC,
mam3,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_slender_03.png"")",MAM,COMMON,,ORGANIC,
mam4,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_slender_04.png"")",MAM,COMMON,,ORGANIC,
mam5,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_slender_05.png"")",MAM,COMMON,,ORGANIC,
mam6,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_normal_06.png"")",MAM,COMMON,,ORGANIC,
mam7,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_normal_07.png"")",MAM,COMMON,,ORGANIC,
mam8,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_normal_08.png"")",MAM,NECROID,,ORGANIC,
mam9,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_normal_09.png"")",MAM,COMMON,,ORGANIC,
mam10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_normal_10.png"")",MAM,COMMON,,ORGANIC,
mam11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_massive_11.png"")",MAM,COMMON,,ORGANIC,
mam12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_massive_12.png"")",MAM,COMMON,,ORGANIC,
mam13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_massive_13.png"")",MAM,COMMON,,ORGANIC,
mam14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_massive_14.png"")",MAM,COMMON,,ORGANIC,
mam15,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_massive_15.png"")",MAM,COMMON,,ORGANIC,
mam16,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_massive_16.png"")",MAM,AQUATIC,,ORGANIC,
mam17,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_massive_17.png"")",MAM,NECROID,,ORGANIC,
mam_rat,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ratling.png"")",MAM,PSIONIC,,ORGANIC,
mammalian_ar_01,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_01.png"")",MAM,COMMON,,ORGANIC,
mammalian_ar_02,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_02.png"")",MAM,COMMON,,ORGANIC,
mammalian_ar_03,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_03.png"")",MAM,COMMON,,ORGANIC,
mammalian_ar_04,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_04.png"")",MAM,COMMON,,ORGANIC,
mammalian_ar_05,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_05.png"")",MAM,HUM,,ORGANIC,doesnt read to me distinctly as any 1 specific irl mammal so making this the hum + mam combo
mammalian_ar_06,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_06.png"")",MAM,COMMON,,ORGANIC,
mammalian_ar_07,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_07.png"")",MAM,COMMON,,ORGANIC,
mammalian_ar_08,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_08.png"")",MAM,COMMON,,ORGANIC,
mammalian_ar_09,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_09.png"")",MAM,COMMON,,ORGANIC,
mammalian_ar_10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Mammalian_ar_10.png"")",MAM,COMMON,,ORGANIC,
rep1,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_slender_01.png"")",REP,HUM,,ORGANIC,
